node_id	type
u_6494	user
u_650	user
u_6596	user
u_6615	user
u_6618	user
u_6619	user
u_6620	user
u_6624	user
u_663	user
u_6714	user
u_6772	user
u_68	user
u_686	user
u_6907	user
u_6914	user
u_6934	user
u_6946	user
u_695	user
u_697	user
u_6993	user
u_704	user
u_7047	user
u_7052	user
u_7055	user
u_7057	user
u_706	user
u_707	user
u_7080	user
u_7086	user
u_7092	user
u_71	user
u_710	user
u_72	user
u_722	user
u_7231	user
u_7280	user
u_737	user
u_74	user
u_742	user
u_749	user
u_759	user
u_763	user
u_766	user
u_769	user
u_784	user
u_788	user
u_789	user
u_8	user
u_805	user
u_813	user
u_825	user
u_826	user
u_854	user
u_856	user
u_86	user
u_865	user
u_87	user
u_871	user
u_879	user
u_9	user
u_90	user
u_904	user
u_922	user
u_94	user
u_941	user
u_946	user
u_971	user
u_978	user
u_986	user
u_988	user
u_993	user
u_996	user
